Dataset of reported MOF-based SERS substrates since 2011 up to March 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset generated for the work: Metal-Organic Frameworks in Surface Enhanced Raman Spectroscopy - based Analysis of Volatile Organic Compounds.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Authors: Juan A. Allegretto1 (juan.allegretto@dp-uni.ac.at) and Jakub Dostalek1,2 (jakub.dostalek@dp-uni.ac.at)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1) Laboratory for Life Sciences and Technology (LiST), Department of Medicine, Faculty of Medicine and Dentistry, Danube Private University, 3500 Krems, Austria",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2) FZU-Institute of Physics, Czech Academy of Sciences, Na Slovance 2, Prague 82021, Czech Republic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abbreviations: NR: Not reported; NP: Nanoparticle(s); LPE: Liquid-Phase Epitaxis; LbL: Layer-by-Layer; EF: Enhancement Factor; AEF: Analytical Enhancement Factor; EM: Electromagnetic Mechanism; CM: Chemical Mechanism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manuscript number,DOI,Year,Substrate type,MOF,MOF configuration,Metal,Metal configuration,Synthesis/incorporation strategie,Metal modification,Excitation source ,Excitation source (nm),Power (mW),Collection time (s),Integration time (s),Analyte,Analyte phase,Raman reporter,Incubation time (min) Overnight assumed 14h=840 min,Calibration of incubation time? (Y/N),Interference test? (Y/N),Detail interf. Test,Selective (Y/N/NR),"Relative Standard Dev. (RSD max, %)",Sample size for RSD calculation,Reported EF mechanism,EF calculation,EF value,Calibration (Y/N),# Cal. Points,Validation (Y/N),# Valid. Points,Internal Standard,Linear range,LOD,Recovery (Y/N),Recovery (%),Matrix for recovery
1,10.1021/cm200737c,2011,Crystal,IRMOF-10 (MOF-5),particle,Au,Nanorod,Encapsulation,11-mercaptoundecanoic acidid,Ar-ion laser,785,2,1,2,DMF,Liquid,Analyte,175,NO,NO,NR,NR,NR,NR,NR,NR,NR,NO,NR,NO,NR,NO,NR,NR,NO,NR,NR
1,10.1021/cm200737c,2011,Crystal,IRMOF-10 (MOF-5),particle,Au,Nanorod,Encapsulation,11-mercaptoundecanoic acidid,Ar-ion laser,785,2,1,2,Chloroform,Liquid,Analyte,175,NO,NO,NR,NR,NR,NR,NR,NR,NR,NO,NR,NO,NR,NO,NR,NR,NO,NR,NR
2,10.1021/cm302735b,2013,Colloid,IRMOF-10 (MOF-5),particle,Au,Nanorod,Encapsulation,11-mercaptoundecanoic acidid,Ar-ion laser,785,2,NR,10,Pyridine,Liquid,Analyte,15,NO,NO,NR,NR,NR,NR,NR,NR,NR,NO,NR,NO,NR,NO,NR,NR,NO,NR,NR
2,10.1021/cm302735b,2013,Colloid,IRMOF-10 (MOF-5),particle,Au,Nanorod,Encapsulation,11-mercaptoundecanoic acidid,Ar-ion laser,785,2,NR,10,"2,6-biphenylpyridine",Liquid,Analyte,15,NO,NO,NR,NR,NR,NR,NR,NR,NR,NO,NR,NO,NR,NO,NR,NR,NO,NR,NR
3,10.1002/jrs.4378,2013,Casted particles,MIL-100 (Al),particle,None,NR,NR,NR,He-Ne laser,632.8,NR,NR,NR,Methyl orange,Liquid,Analyte,None,NO,NO,NR,NR,NR,NR,CM,EF,60,NO,NR,NO,NR,NO,NR,NR,NO,NR,NR
3,10.1002/jrs.4378,2013,Casted particles,MIL-100 (Cr),particle,None,NR,NR,NR,He-Ne laser,632.8,NR,NR,NR,Methyl orange,Liquid,Analyte,None,NO,NO,NR,NR,NR,NR,CM,EF,NR,NO,NR,NO,NR,NO,NR,NR,NO,NR,NR
3,10.1002/jrs.4378,2013,Casted particles,MIL-101 (Cr),particle,None,NR,NR,NR,He-Ne laser,632.8,NR,NR,NR,Methyl orange,Liquid,Analyte,None,NO,NO,NR,NR,NR,NR,CM,EF,120,NO,NR,NO,NR,NO,NR,NR,NO,NR,NR
4,10.1002/anie.201209903,2013,Casted particles,IRMOF-10 (MOF-5),particle,Au,sphereNRlike,oneNRpot,PVP,He-Ne laser,633,1,10,NR,CO2,gas,Analyte,6,NO,YES,"CO2 vs N2, O2, CO",Yes,NR,NR,NR,AEF,2.40E+03,NO,NR,NO,NR,NO,NR,NR,NO,NR,NR
5,10.1021/ac5002355,2014,Casted particles,MIL-101 (Cr),particle,Au,NPs,Diffusion-reaction,none,Diode laser,785,NR,NR,NR,Rhodamine 6G,Liquid,Analyte,540,YES,NO,NR,NR,NR,NR,NR,NR,NR,NO,NR,NO,NR,NO,NR,NR,NO,NR,NR
5,10.1021/ac5002355,2014,Casted particles,MIL-101 (Cr),particle,Au,NPs,Diffusion-reaction,none,Diode laser,785,NR,NR,NR,Benzidine,Liquid,Analyte,NR,NO,NO,NR,NR,NR,NR,NR,NR,NR,NO,NR,NO,NR,NO,NR,NR,NO,NR,NR
